YEAR,DOY,T2M_MAX,T2M_MIN,RH2M
2023,67,18.6,12.55,89.31 
2023,68,18.58,10.93,83.94 
2023,69,16.92,12.05,91.88
2023,70,18.74,11.58,87.38
2023,71,17.07,11.55,89.81
2023,72,16.5,11.87,91.0
2023,73,16.59,10.26,89.88
2023,74,19.5,12.06,83.88
2023,75,20.73,11.22,80.94
2023,76,20.72,10.4,75.06
2023,77,19.38,10.66,80.12
2023,78,17.53,11.3,88.06
2023,79,20.1,11.55,80.38
2023,80,19.19,12.17,86.94
2023,81,17.65,11.34,88.06
2023,82,17.68,10.57,88.62
2023,83,15.75,11.63,92.5
2023,84,18.33,11.04,89.5
2023,85,17.48,10.01,89.69
2023,86,17.33,9.66,89.44
2023,87,16.48,9.76,90.25
2023,88,17.91,10.41,88.69
2023,89,16.88,10.73,89.94
2023,90,15.92,9.94,91.94
2023,91,17.92,9.52,88.5
2023,92,18.13,9.01,88.44
2023,93,18.65,10.01,87.31
2023,94,18.51,10.71,88.56
2023,95,17.09,10.94,91.75
2023,96,16.35,12.17,90.81
2023,97,18.37,11.14,87.56
2023,98,15.83,11.2,91.12
2023,99,17.3,9.34,90.0
2023,100,15.92,9.63,90.56
2023,101,16.73,9.8,90.25
2023,102,18.5,10.0,88.12
2023,103,17.93,10.72,88.94
2023,104,17.11,11.01,89.12
2023,105,19.06,10.64,87.0
2023,106,17.37,10.9,87.62
2023,107,16.48,11.73,92.31
2023,108,18.61,10.47,84.62
2023,109,17.15,11.98,92.06
2023,110,17.67,11.69,88.88
2023,111,17.11,11.29,90.81
2023,112,18.82,11.93,82.06
2023,113,15.73,10.68,92.69
2023,114,18.3,10.09,84.56
2023,115,17.91,10.03,87.12
2023,116,17.41,9.07,88.69
2023,117,16.57,10.61,91.69
2023,118,16.98,10.3,90.31
2023,119,17.13,10.38,92.06
2023,120,17.5,10.12,90.56
2023,121,16.19,9.42,89.88
2023,122,17.19,8.81,89.19
2023,123,17.54,9.8,90.5
2023,124,17.61,9.14,90.75
2023,125,18.23,9.76,90.31
2023,126,17.68,10.1,90.88
2023,127,17.86,8.49,85.25
2023,128,18.24,8.09,89.44
2023,129,16.13,10.5,92.5
2023,130,17.26,9.6,90.62
2023,131,17.21,9.96,88.81
2023,132,17.87,9.69,90.0
2023,133,16.86,10.2,92.44
2023,134,17.17,10.15,91.75
2023,135,17.74,9.98,89.94
2023,136,18.69,10.6,89.0
2023,137,19.22,10.98,89.19
2023,138,19.35,10.95,89.5
2023,139,17.67,10.68,90.62
2023,140,18.94,11.39,91.06
2023,141,19.49,10.93,84.25
2023,142,19.09,12.3,88.62
2023,143,17.23,11.83,91.19
2023,144,16.97,11.48,92.12
2023,145,18.09,10.98,89.62
2023,146,17.7,9.7,89.75
2023,147,17.27,10.19,89.69
2023,148,16.87,10.27,90.69
2023,149,17.77,9.84,88.56
2023,150,17.58,9.12,86.0
2023,151,16.33,8.35,92.19
2023,152,16.09,9.62,91.94
2023,153,15.19,8.57,89.62
2023,154,16.88,7.93,87.94
2023,155,15.15,8.63,89.75
2023,156,16.51,7.8,88.31
2023,157,15.43,8.74,90.44
2023,158,16.3,8.44,90.94
2023,159,16.65,8.38,89.62
2023,160,17.5,8.73,88.0
2023,161,17.12,8.78,86.38
2023,162,17.86,8.32,88.94
2023,163,17.7,8.29,82.31
2023,164,17.02,7.22,85.75
2023,165,15.88,8.73,91.06
2023,166,14.66,8.79,92.31
2023,167,14.76,8.15,91.25
2023,168,14.37,6.69,90.25
2023,169,15.39,7.89,89.62
2023,170,16.05,7.88,87.06
2023,171,16.91,7.95,88.62
2023,172,17.08,9.35,89.44
2023,173,17.74,9.12,89.69
2023,174,17.65,9.39,89.38
2023,175,16.6,8.57,87.19
2023,176,16.18,8.15,87.12
2023,177,15.55,7.98,87.94
2023,178,16.08,7.33,86.88
2023,179,17.16,7.65,87.44
2023,180,15.62,8.51,90.56
2023,181,15.96,8.55,89.44
2023,182,17.02,8.64,86.75
2023,183,17.28,8.54,88.0
2023,184,17.82,7.76,85.5
2023,185,19.07,9.27,83.06
2023,186,18.29,9.27,86.81
2023,187,18.25,10.21,87.56
2023,188,17.35,9.48,89.56
2023,189,15.37,9.77,90.81
2023,190,16.45,8.8,89.0
2023,191,16.55,8.72,86.25
2023,192,17.37,8.47,88.31
2023,193,18.21,8.76,86.06
2023,194,17.6,8.16,84.5
2023,195,17.6,8.82,84.88
2023,196,17.01,9.43,87.81
2023,197,17.08,9.34,88.38
2023,198,16.4,8.95,89.31
2023,199,15.99,7.32,82.94
2023,200,15.8,7.52,90.06
2023,201,14.88,7.78,89.25
2023,202,16.43,7.76,88.94
2023,203,17.23,8.49,87.0
2023,204,17.61,8.01,85.19
2023,205,16.65,7.87,83.75
2023,206,18.02,8.06,84.88
2023,207,19.92,9.99,75.5
2023,208,18.62,9.02,86.19
2023,209,16.96,9.31,88.56
2023,210,16.73,9.97,89.62
2023,211,16.0,7.56,81.88
2023,212,16.71,7.13,85.75
2023,213,15.46,8.48,87.88
2023,214,16.19,7.12,82.69
2023,215,17.1,6.53,78.56
2023,216,15.98,6.58,86.12
2023,217,16.58,7.4,87.44
2023,218,16.17,7.05,83.0
2023,219,17.31,7.61,81.81
2023,220,16.72,8.41,88.81
2023,221,17.68,9.05,85.81
2023,222,18.41,8.9,83.94
2023,223,17.77,6.49,80.94
2023,224,17.29,7.63,80.75
2023,225,16.55,8.65,87.81
2023,226,15.95,8.34,89.25
2023,227,17.37,8.87,89.5
2023,228,19.18,9.3,82.94
2023,229,19.45,8.48,83.81
2023,230,19.52,9.12,74.62
2023,231,20.33,9.69,77.75
2023,232,18.6,10.9,83.81
2023,233,18.05,10.7,87.56
2023,234,18.15,10.56,88.12
2023,235,18.19,9.43,81.44
2023,236,17.01,8.9,76.5
2023,237,18.8,9.78,73.5
2023,238,16.48,9.51,75.81
2023,239,18.17,8.4,80.69
2023,240,16.76,8.3,88.69
2023,241,19.0,8.15,83.12
2023,242,18.62,8.46,79.44
2023,243,17.12,8.41,84.12
2023,244,19.09,9.89,85.44
2023,245,20.51,8.75,77.31
2023,246,21.5,10.96,74.5
2023,247,17.9,9.19,84.5
2023,248,17.61,8.37,84.5
2023,249,18.62,8.54,81.62
2023,250,19.61,7.44,68.12
2023,251,19.91,8.03,64.31
2023,252,19.16,7.66,75.06
2023,253,16.51,8.83,87.19
2023,254,19.26,9.05,78.5
2023,255,20.05,8.62,76.88
2023,256,20.19,9.16,72.56
2023,257,16.98,9.75,84.38
2023,258,17.4,8.41,79.62
2023,259,18.73,7.33,71.25
2023,260,19.37,8.15,71.69
2023,261,18.54,8.38,81.75
2023,262,18.56,9.65,83.38
2023,263,18.17,9.51,78.0
2023,264,19.01,9.28,75.44
2023,265,19.33,9.12,82.06
2023,266,19.62,9.08,81.38
2023,267,19.46,9.05,81.5
2023,268,18.77,9.94,82.25
2023,269,20.79,9.98,76.62
2023,270,22.32,11.23,76.56
2023,271,21.04,11.36,81.56
2023,272,20.5,11.61,84.44
2023,273,17.92,10.85,87.19
2023,274,18.71,9.51,81.56
2023,275,21.3,10.68,72.25
2023,276,22.01,11.72,80.19
2023,277,20.4,12.69,82.94
2023,278,20.66,12.43,79.5
2023,279,19.33,12.09,74.25
2023,280,22.13,11.07,74.44
2023,281,19.98,11.54,85.62
2023,282,18.9,11.15,84.0
2023,283,18.92,10.41,87.44
2023,284,20.75,10.12,80.0
2023,285,20.49,10.52,76.06
2023,286,19.3,9.69,82.31
2023,287,18.47,10.12,83.88
2023,288,18.37,8.83,83.0
2023,289,18.62,9.01,77.75
2023,290,19.32,9.62,79.06
2023,291,18.76,9.57,82.06
2023,292,18.41,9.95,83.56
2023,293,16.83,9.37,80.62
2023,294,19.78,9.35,78.44
2023,295,19.68,10.25,81.44
2023,296,18.76,10.85,83.38
2023,297,21.44,10.7,79.56
2023,298,20.51,11.5,79.12
2023,299,20.94,12.65,79.44
2023,300,18.42,12.83,82.38
2023,301,19.26,11.87,81.44
2023,302,18.12,10.9,84.06
2023,303,20.3,12.28,85.88
2023,304,17.82,12.59,85.75
2023,305,19.16,12.23,81.88
2023,306,19.08,11.74,87.88
2023,307,18.7,12.3,90.5
2023,308,17.07,10.99,92.25
2023,309,16.22,10.23,92.94
2023,310,16.15,9.41,92.75
2023,311,15.9,8.8,93.12
2023,312,16.87,7.73,90.19
2023,313,17.95,9.03,93.0
2023,314,17.04,10.62,93.44
2023,315,17.89,9.4,91.81
2023,316,18.5,10.0,92.44
2023,317,18.51,10.65,92.94
2023,318,18.6,10.29,91.25
2023,319,16.49,11.39,92.81
2023,320,17.69,10.03,89.88
2023,321,19.1,12.32,83.94
2023,322,18.62,12.21,92.5
2023,323,18.76,12.96,91.38
2023,324,15.73,12.6,93.94
2023,325,18.02,12.0,86.56
2023,326,19.31,12.38,87.75
2023,327,17.48,12.23,91.25
2023,328,16.39,10.7,91.5
2023,329,16.64,10.17,93.25
2023,330,14.96,10.15,94.62
2023,331,16.93,9.98,93.38
2023,332,16.9,10.29,93.38
2023,333,17.27,10.27,93.38
2023,334,18.08,9.19,91.81
2023,335,16.95,10.22,93.81
2023,336,17.96,10.03,92.75
2023,337,19.02,9.59,91.25
2023,338,19.01,10.42,92.88
2023,339,17.41,11.4,93.5
2023,340,16.96,9.91,93.0
2023,341,17.05,10.69,89.69
2023,342,16.49,9.81,94.38
2023,343,17.22,10.48,93.38
2023,344,17.38,10.57,93.69
2023,345,17.27,10.2,93.56
2023,346,17.48,10.23,94.06
2023,347,17.62,11.53,92.88
2023,348,19.09,10.64,90.94
2023,349,17.9,12.78,93.06
2023,350,17.73,12.4,90.56
2023,351,18.67,11.21,88.38
2023,352,18.2,12.31,92.38
2023,353,18.33,12.8,91.44
2023,354,18.93,12.63,91.56
2023,355,16.92,12.39,92.31
2023,356,16.74,11.48,91.62
2023,357,18.65,11.07,93.31
2023,358,18.15,11.48,93.81
2023,359,17.65,12.8,94.25
2023,360,16.8,13.2,93.31
2023,361,16.37,12.09,95.0
2023,362,17.43,12.13,93.44
2023,363,17.4,12.88,90.75
2023,364,18.3,12.49,91.69
2023,365,17.07,12.76,91.38
2024,1,17.05,12.32,95.25
2024,2,18.36,13.02,92.38
2024,3,18.51,12.63,91.62
2024,4,18.0,11.97,92.69
2024,5,17.51,12.15,93.19
2024,6,17.44,11.75,93.12
2024,7,17.36,10.51,90.62
2024,8,17.82,10.29,93.19
2024,9,17.66,10.65,93.31
2024,10,17.33,10.35,91.62
2024,11,17.88,10.17,87.56
2024,12,17.71,11.12,87.56
2024,13,18.52,11.12,87.88
2024,14,18.32,10.89,88.25
2024,15,16.94,9.83,92.0
2024,16,16.72,10.67,93.31
2024,17,17.13,11.12,93.56
2024,18,17.38,10.75,94.44
2024,19,17.29,11.62,93.88
2024,20,16.94,10.09,93.06
2024,21,18.24,10.64,93.62
2024,22,17.47,10.66,93.0
2024,23,18.02,10.19,93.06
2024,24,18.27,8.81,88.12
2024,25,19.1,10.4,82.69
2024,26,19.65,10.2,86.06
2024,27,20.18,11.04,86.56
2024,28,19.69,11.71,90.0
2024,29,18.8,12.67,92.94
2024,30,17.47,12.68,94.38
2024,31,18.81,12.87,92.75
2024,32,17.94,13.41,94.62
2024,33,16.46,13.01,94.94
2024,34,18.4,12.51,92.25
2024,35,17.85,11.9,93.94
2024,36,16.16,11.15,94.5
2024,37,16.81,9.81,92.94
2024,38,17.0,10.7,94.06
2024,39,18.39,9.81,91.94
2024,40,15.97,10.48,93.06
2024,41,17.83,10.23,92.5
2024,42,18.31,10.94,91.69
2024,43,18.83,12.09,93.06
2024,44,17.38,11.55,93.75
2024,45,15.98,11.28,95.31
2024,46,16.33,12.4,95.0
2024,47,16.72,11.94,95.06
2024,48,17.56,11.47,94.06
2024,49,17.98,10.68,92.44
2024,50,19.8,12.0,88.94
2024,51,17.43,12.51,88.69
2024,52,20.52,11.54,84.31
2024,53,20.69,10.9,81.44
2024,54,19.9,10.79,84.38
2024,55,19.24,11.83,87.44
2024,56,16.79,12.77,94.25
2024,57,16.95,11.78,94.19
2024,58,16.4,11.7,94.56
2024,59,18.08,10.81,92.62
2024,60,17.05,11.94,95.31
2024,61,18.12,11.41,91.25
2024,62,17.4,11.4,93.75
2024,63,17.12,11.81,93.75
2024,64,18.48,11.51,91.94
2024,65,16.95,11.98,94.0
2024,66,18.59,10.72,93.44
2024,67,-999.0,-999.0,-999.0
2024,68,-999.0,-999.0,-999.0
